,SEG_Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ],SEG_Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=150 ],SEG_Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=150 ],SEG_Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=150 ],SEG_Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=150 ],SEG_Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=150 ],SEG_Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=50 ],SEG_Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ],SEG_Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=150 ],SEG_Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=150 ],SEG_Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=150 ],SEG_Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=150 ],DET_Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ],DET_Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=150 ],DET_Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=150 ],DET_Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=150 ],DET_Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=150 ],DET_Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=150 ],DET_Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=50 ],DET_Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ],DET_Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=150 ],DET_Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=150 ],DET_Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=150 ],DET_Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=150 ],model_name,image_size
0,0.7122520631431933,0.8512687223502731,0.7823688253701832,0.3160642478986917,0.7216367837099095,0.7950636428499885,0.6990867591985274,0.7888225638096045,0.7928161740332466,0.6209401709401708,0.8124322902728689,0.8340162235365653,0.7393289393533738,0.8583276775400086,0.7938386296005863,0.3839253393713599,0.7567091249911719,0.8053539111705711,0.7158825790435084,0.8151653160682422,0.8203570093589772,0.7316239316239316,0.8516236492659205,0.8390726051627881,yolov8n-seg,640
1,0.6381794928114178,0.7607406038732861,0.7114437596123645,0.3154582124708288,0.7119612215202717,0.6609665281070456,0.6821751863684771,0.76380554909055,0.7658822264068439,0.5799145299145299,0.8078501757915232,0.756400281908131,0.6679220401676802,0.760465953261135,0.7141185774035754,0.3839466664644506,0.7486959571496261,0.6721429659055908,0.7012291150935546,0.7908960673959192,0.794090955574833,0.6918803418803419,0.8473252927551744,0.7602509535127964,yolov8x-seg,640
2,0.6692485144485112,0.7962066565815459,0.7313143499673317,0.32562365641475693,0.6972902073963577,0.7273962704660175,0.6797955941575158,0.7604004894596901,0.7622774862648019,0.5944444444444444,0.8079263059787574,0.7786316400420098,0.6903446650496573,0.7893127438088413,0.7377273676506076,0.38904633102822417,0.7262344838703699,0.7267967899114809,0.6909578669713448,0.7794984096086438,0.782254000662957,0.7055555555555555,0.8391027711388155,0.7736091150295727,yolov8m-seg,640
3,0.8467817938714353,0.9246985418962329,0.9030679037354286,0.33445418874742,0.767930140436196,0.9805447461633775,0.7974454118443602,0.8687712904386096,0.8687712904386096,0.5277777777777778,0.8141888213201437,0.9870287712122048,0.8698382146837601,0.9246639347764989,0.9080181373556948,0.38699573475579213,0.8017569199813522,0.9829441087461855,0.8141774044530958,0.8922524843253005,0.8922524843253005,0.5927350427350427,0.8474083438685207,0.9887153833397822,yolov8l-seg,1280
4,0.847631409499131,0.9202523706044851,0.9072657746755795,0.36913826828485335,0.7598038661250547,0.9829567462055511,0.7949228254660093,0.8695234644436451,0.8695234644436451,0.5611111111111111,0.8054213921212175,0.9885730473716212,0.8757686016454672,0.9201067560662968,0.9134898077577135,0.4285229809006962,0.8062566626478483,0.985500854531012,0.8162025086572301,0.8985507514687316,0.8985507514687316,0.6320512820512819,0.8494537082322109,0.9902817699408546,yolov8x-seg,1280
5,0.8450764094828608,0.9241001528531905,0.9029735344051583,0.37361280823536624,0.7679993905374125,0.9790238061604578,0.7988592203908625,0.8696259935538017,0.8696259935538017,0.5427350427350428,0.8161520573606357,0.9864939749046486,0.8685757802842523,0.9238653586649076,0.908663105493593,0.42218942346505345,0.798321445798803,0.9837021679187644,0.8140648251980055,0.8922597133769192,0.8922597133769192,0.6025641025641025,0.8481096643812231,0.9875096733182247,yolov8s-seg,1280
6,0.8330074650177538,0.9062739638103958,0.8878465273240674,0.3292905631824795,0.7447642233653967,0.9786619803473696,0.7891484000874538,0.8562809879468789,0.8562809879468789,0.4752136752136753,0.7951129033746435,0.9844591233209885,0.8576626898703252,0.9060277785909603,0.898915836215387,0.37987363656933976,0.7827578639017362,0.9801200563948957,0.8063806959637209,0.880262485101101,0.880262485101101,0.5307692307692309,0.8331484677069589,0.9845413465258968,yolov8m-seg,1280
7,0.6599451925942684,0.7935967869612697,0.733465835971806,0.3325394602823241,0.7272989529200794,0.6799827759567033,0.6569259604059553,0.7455967141315617,0.7489912828216575,0.6363247863247863,0.8203899711166682,0.7210802332651595,0.6934334111478554,0.7910495863738402,0.7484350791526683,0.41305856171815114,0.7646767137436805,0.6991012783977729,0.6832080591583268,0.782172894230159,0.7869652264985295,0.7683760683760683,0.8608681609715136,0.7369403294455807,yolov8l-seg,640
8,0.846004415235088,0.9365997096080726,0.9197199956830321,0.4211466844900092,0.7612859936175237,0.9774500532849666,0.7959872592373174,0.8744617001318862,0.8750208055631961,0.6277777777777778,0.8090221192798545,0.9851680393565863,0.8734837812457759,0.9365334987013292,0.9195798905238146,0.4903275376077194,0.7965574770862857,0.9800506575316548,0.8145940446720127,0.9016547475474119,0.902333661285431,0.7217948717948717,0.8453735915915361,0.9859052843955558,yolov8n-seg,1280
9,0.7205022142601424,0.8620847402881913,0.7972618604445549,0.34291448130691055,0.7210901367140404,0.8189851650862233,0.7012973502881042,0.7896413861442003,0.7942739740036251,0.6175213675213674,0.812687441748872,0.8480846829915427,0.7435431982067824,0.8566232132515919,0.803949104089359,0.4088053009867346,0.7615139594900516,0.8146375906356724,0.7116958120869743,0.8097515498381398,0.8153825402534753,0.7235042735042735,0.8558527965155444,0.8386476701122104,yolov8s-seg,640
10,,,,,,,,,,,,,0.2104017096422345,0.26847050514031845,0.24554467344805542,0.07322063485334167,0.2945387705759161,0.21668046786792242,0.29304503522840275,0.2956009457715338,0.2956009457715338,0.24059829059829058,0.3957173309217751,0.2199671107180366,rtdetr-l,640
11,,,,,,,,,,,,,0.8919616070168007,0.9445834370779171,0.9336779162222332,0.4494755911046329,0.8073450727954901,0.9842376265486777,0.8207640402287906,0.9236693255471158,0.9288610188378505,0.8487179487179486,0.8724187252576894,0.9880983638273173,rtdetr-l,1280
12,,,,,,,,,,,,,0.7267056106157519,0.8270208512633207,0.7804948271489237,0.3971053303652791,0.7442306730825234,0.802259219179664,0.7031425216342594,0.7971603051012418,0.8013935319383027,0.7196581196581197,0.8444424963319092,0.8245909568293628,yolov9c,640
13,,,,,,,,,,,,,0.8910153365196742,0.9483417630740957,0.9323531445116866,0.4316577446635329,0.81679947798122,0.9822687538486161,0.821726914640769,0.9222266007941379,0.9261004027110709,0.8055555555555556,0.8815571160962283,0.9859432867171523,rtdetr-x,1280
14,,,,,,,,,,,,,0.7024953281221065,0.7901575484883439,0.7565197303373904,0.4057195799455158,0.7551310258552025,0.7301102697922113,0.6852303422691464,0.7745856519194013,0.7795377285967177,0.7170940170940171,0.843394206723449,0.7591447404786911,yolov9e,640
15,,,,,,,,,,,,,0.8675774562248625,0.9176361747418428,0.9059380522226097,0.3943025925829208,0.8040089775843736,0.9836704501786455,0.811344145173462,0.8879415892629188,0.8883010141830466,0.5700854700854701,0.8446473557448302,0.9890919517992373,yolov9e,1280
16,,,,,,,,,,,,,0.872377874059358,0.9289077263183362,0.9123742716201189,0.44814344027678227,0.8075195843741826,0.9788926907036739,0.8152003152571778,0.897029388739606,0.8976683663753887,0.6679487179487179,0.8527157714064243,0.9837343154054503,yolov9c,1280
17,,,,,,,,,,,,,0.09990221267604737,0.1426886852085904,0.11669770408889746,0.07433038984999123,0.1035738151949078,0.08720025944386933,0.153378082926038,0.153378082926038,0.153378082926038,0.1829059829059829,0.16439368073306454,0.09022718478801613,rtdetr-x,640
19,,,,,,,,,,,,,0.8082444073142587,0.943583448291956,0.9050630793090926,0.3031079060747398,0.73184656584366,0.9329494386849504,0.7688410243389826,0.8436413438278005,0.8436413438278005,0.5837606837606837,0.784771655577805,0.9526629263169532,fasterrcnn_mobilenet_v3,1280
20,,,,,,,,,,,,,0.8075443876039848,0.9476144575444452,0.8929721436961531,0.2943532828291896,0.7337688227393154,0.936870278291402,0.7672995613199896,0.8422030270331267,0.8422030270331267,0.5811965811965811,0.7848874657414158,0.9535742910839644,fasterrcnn_efficientnet_b1,1280
21,0.8467940107400738,0.9487167370402202,0.9214582853571262,0.3713872346111349,0.7660534360390974,0.9712626609196332,0.7931816819358343,0.8760091579741729,0.8760091579741729,0.6576923076923077,0.815405520130667,0.9793992869382564,0.8469204639291228,0.9450250833423433,0.9212589492832935,0.3872467529365086,0.7696554638043163,0.9542090961393902,0.7950592958551086,0.881361212788016,0.881361212788016,0.6931623931623931,0.8257209298033533,0.9706400972859432,maskrcnn_resnet_50_RGBD,1280
22,0.8668644253415188,0.9450428493908828,0.9261328512942376,0.3976817889783154,0.7833098986332482,0.9767551143230184,0.8016880717121921,0.8961768896035658,0.8961768896035658,0.7346153846153846,0.8324951322819677,0.9847154662539384,0.8768760509365433,0.9442836925595646,0.9329564716190086,0.4006566564177742,0.7969874201007449,0.980246197261047,0.8101649281679114,0.9058518291263778,0.9058518291263778,0.7487179487179487,0.8476528832578183,0.9873673373500635,maskrcnn_resnet_50,1280
23,0.7983181034671022,0.9481741267626898,0.8951612388555997,0.3076479317781659,0.7110270561915726,0.9369110815362937,0.7558136562074631,0.8287769149934057,0.8287769149934057,0.5722222222222222,0.7573389500493692,0.9530014924548118,0.8001363675604221,0.948105602433684,0.888562944461571,0.3151745185314453,0.722941816436039,0.9253799803166718,0.7588415709258124,0.8343607402548858,0.8343607402548858,0.5897435897435896,0.7768130519438575,0.9432328229506384,maskrcnn_mobilenet_v3,1280
24,,,,,,,,,,,,,0.8807466937193643,0.9491835204896156,0.9366367055934524,0.4018056241627464,0.8158033779298713,0.9834760796494142,0.8158629195494713,0.9096328876005896,0.9096328876005896,0.7491452991452991,0.8589178439930976,0.9879622464208724,fasterrcnn_resnet_50,1280
25,0.7976532904196151,0.9417885599080656,0.8833469460290965,0.2903815297241309,0.713426884936835,0.9344465886608092,0.7610883954326498,0.8284206638032569,0.8284206638032569,0.5427350427350427,0.7620954718687423,0.9541408711514012,0.8026501992209288,0.9472299838108016,0.892322216471769,0.2991208773692034,0.7228596425746812,0.9321996736340232,0.7644618940820516,0.836386814209847,0.836386814209847,0.5632478632478632,0.7812701283601096,0.9492136974186062,maskrcnn_efficientnet_b1,1280
