                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    110,                 0.1846,                0.34407,                0.03385,                0.91226,                0.87637,                0.96365,                0.90356,                0.14372,                0.37652,                0.02826,              0.0013105,              0.0013105,              0.0013105
                    111,                0.18208,                0.34354,                  0.033,                0.89831,                0.89648,                0.96443,                0.90769,                0.13857,                 0.3974,                0.02771,              0.0013072,              0.0013072,              0.0013072
                    112,                0.17984,                0.33512,                0.03346,                0.89981,                0.89033,                0.96257,                0.90448,                0.13952,                 0.3747,                0.02909,              0.0013039,              0.0013039,              0.0013039
                    113,                0.17509,                0.33252,                0.03215,                0.90236,                0.88712,                0.96387,                0.90589,                0.14108,                0.37693,                0.02888,              0.0013006,              0.0013006,              0.0013006
                    114,                0.17134,                0.32588,                0.03094,                0.89346,                0.90444,                0.96325,                0.90162,                0.14838,                0.39278,                0.02955,              0.0012973,              0.0012973,              0.0012973
                    115,                0.17245,                 0.3311,                0.03068,                0.89964,                0.88748,                0.96356,                 0.9008,                0.14801,                0.41085,                0.02883,               0.001294,               0.001294,               0.001294
                    116,                0.17584,                 0.3316,                0.03153,                0.90497,                 0.8861,                0.96399,                0.90653,                0.14131,                0.41444,                0.02791,              0.0012907,              0.0012907,              0.0012907
                    117,                0.17047,                0.33407,                0.02967,                0.89374,                0.90236,                0.96377,                0.90139,                0.14864,                 0.3862,                0.03051,              0.0012874,              0.0012874,              0.0012874
                    118,                0.17381,                0.32836,                0.03071,                 0.8871,                0.90118,                0.96432,                0.88292,                0.18004,                0.45966,                0.03596,              0.0012841,              0.0012841,              0.0012841
                    119,                0.17817,                0.35012,                0.03074,                0.88274,                 0.9022,                0.96197,                0.90713,                0.14226,                0.36688,                0.02858,              0.0012808,              0.0012808,              0.0012808
                    120,                0.19541,                0.37493,                0.03303,                0.89545,                0.89869,                0.96473,                0.91053,                0.14117,                0.39589,                 0.0286,              0.0012775,              0.0012775,              0.0012775
                    121,                0.22768,                0.41523,                 0.0366,                0.90926,                0.89142,                0.96284,                 0.8256,                0.24651,                0.57567,                 0.0424,              0.0012742,              0.0012742,              0.0012742
                    122,                0.21037,                0.41757,                0.03595,                0.90635,                0.87705,                0.96079,                0.89684,                0.14807,                0.40154,                0.03228,              0.0012709,              0.0012709,              0.0012709
                    123,                0.18942,                0.36037,                0.03509,                0.90325,                0.89562,                0.96162,                0.89843,                0.14854,                0.41963,                0.02988,              0.0012676,              0.0012676,              0.0012676
                    124,                0.18592,                0.34475,                0.03291,                0.88875,                0.89333,                0.95648,                0.89274,                0.14958,                0.38733,                0.03191,              0.0012643,              0.0012643,              0.0012643
                    125,                0.18415,                0.35798,                 0.0318,                0.89317,                0.89556,                 0.9614,                0.89725,                0.14838,                0.39509,                0.02924,               0.001261,               0.001261,               0.001261
                    126,                0.17982,                0.34334,                0.03369,                0.88829,                0.90405,                 0.9623,                0.89224,                0.16473,                0.38859,                0.03353,              0.0012577,              0.0012577,              0.0012577
                    127,                0.17503,                  0.342,                0.03039,                0.88674,                0.89559,                0.96184,                0.89282,                0.15946,                 0.3922,                0.03373,              0.0012544,              0.0012544,              0.0012544
                    128,                0.17565,                0.33487,                0.03096,                0.91153,                0.88565,                0.96225,                0.90352,                0.14562,                0.43917,                0.02958,              0.0012511,              0.0012511,              0.0012511
                    129,                0.17512,                0.34225,                0.03007,                0.89006,                 0.9006,                0.96226,                 0.8953,                0.15398,                 0.4415,                0.02865,              0.0012478,              0.0012478,              0.0012478
                    130,                0.18031,                0.34005,                0.03225,                0.89149,                0.90304,                0.96434,                0.89852,                0.15402,                0.38379,                0.03058,              0.0012445,              0.0012445,              0.0012445
                    131,                0.18288,                0.34088,                0.03228,                0.89019,                0.90118,                0.96291,                0.89253,                0.16111,                0.39855,                0.02924,              0.0012412,              0.0012412,              0.0012412
                    132,                0.17876,                0.34252,                0.03182,                0.88805,                0.90915,                0.96357,                0.88781,                0.16803,                0.41326,                0.03072,              0.0012379,              0.0012379,              0.0012379
                    133,                0.17434,                0.33038,                0.03055,                 0.8817,                0.90632,                 0.9618,                0.89584,                0.15596,                0.39197,                0.03025,              0.0012346,              0.0012346,              0.0012346
                    134,                0.17754,                0.33929,                0.03086,                0.89027,                0.90182,                0.96328,                0.89575,                0.15661,                0.40457,                0.02998,              0.0012313,              0.0012313,              0.0012313
                    135,                0.17779,                0.33698,                0.03147,                0.89681,                0.90149,                0.96373,                0.89543,                0.15893,                0.39432,                0.03138,               0.001228,               0.001228,               0.001228
                    136,                0.17971,                0.33001,                0.03121,                 0.8928,                0.89968,                0.96272,                0.87585,                  0.181,                0.42145,                0.03191,              0.0012247,              0.0012247,              0.0012247
                    137,                0.17717,                0.32904,                0.03128,                0.89724,                0.89328,                0.96393,                0.89735,                0.15024,                0.39402,                0.02859,              0.0012214,              0.0012214,              0.0012214
                    138,                0.18038,                0.33453,                0.03185,                0.88973,                0.90816,                 0.9633,                0.90775,                 0.1362,                0.38384,                0.02786,              0.0012181,              0.0012181,              0.0012181
                    139,                0.17157,                0.32893,                0.02907,                0.88552,                0.89092,                0.96237,                0.89813,                0.14542,                0.40366,                0.02728,              0.0012148,              0.0012148,              0.0012148
                    140,                0.17302,                0.33051,                0.03148,                0.89785,                0.89541,                0.96264,                0.89338,                0.15635,                0.39498,                0.02872,              0.0012115,              0.0012115,              0.0012115
                    141,                0.17595,                 0.3301,                0.03101,                0.89093,                0.89149,                0.96407,                0.89956,                0.14524,                0.38253,                0.02718,              0.0012082,              0.0012082,              0.0012082
                    142,                0.16821,                0.32433,                0.03065,                0.89317,                0.89404,                0.96394,                0.89991,                0.14904,                0.39141,                0.02725,              0.0012049,              0.0012049,              0.0012049
                    143,                 0.1669,                0.32708,                0.02872,                0.89832,                0.88177,                0.96294,                0.90532,                0.14252,                0.39045,                0.02931,              0.0012016,              0.0012016,              0.0012016
                    144,                0.17393,                0.32961,                0.03078,                0.89605,                0.90136,                0.96297,                0.88827,                 0.1658,                0.39734,                0.03371,              0.0011983,              0.0011983,              0.0011983
                    145,                0.16668,                0.32498,                0.02862,                0.89205,                0.89936,                 0.9638,                0.88569,                0.16604,                0.41972,                0.03304,               0.001195,               0.001195,               0.001195
                    146,                0.17029,                0.32739,                0.03093,                0.89915,                0.88275,                0.96361,                0.89363,                0.15966,                0.40932,                 0.0306,              0.0011917,              0.0011917,              0.0011917
                    147,                0.17168,                0.33219,                0.03054,                0.89293,                0.89968,                0.96346,                0.89691,                 0.1514,                0.39432,                0.02947,              0.0011884,              0.0011884,              0.0011884
                    148,                0.18307,                0.34172,                0.03121,                0.90755,                0.86641,                0.96122,                0.89523,                0.15153,                0.39367,                0.02879,              0.0011851,              0.0011851,              0.0011851
                    149,                0.17894,                0.33805,                0.03153,                0.90297,                0.87992,                0.96337,                0.88873,                0.16417,                0.41685,                0.03171,              0.0011818,              0.0011818,              0.0011818
                    150,                0.17309,                0.33572,                0.02939,                0.88383,                0.88662,                0.95666,                0.89214,                0.15042,                0.40966,                 0.0356,              0.0011785,              0.0011785,              0.0011785
                    151,                0.16913,                0.31876,                0.02958,                    nan,                0.98402,                0.95314,                0.89134,                    nan,                    nan,                    nan,              0.0011752,              0.0011752,              0.0011752
                    152,                0.17736,                0.32823,                0.03063,                 0.8942,                  0.903,                0.96506,                0.90853,                0.13867,                0.39124,                0.02752,              0.0011719,              0.0011719,              0.0011719
                    153,                0.17307,                0.32818,                0.02925,                0.88593,                 0.9025,                0.95909,                0.89444,                0.14683,                0.39926,                0.02757,              0.0011686,              0.0011686,              0.0011686
                    154,                 0.1756,                0.33091,                 0.0306,                0.89355,                0.89716,                0.96328,                0.90175,                0.14718,                0.39316,                0.02976,              0.0011653,              0.0011653,              0.0011653
                    155,                0.16969,                0.32531,                0.02902,                0.89662,                0.89359,                0.96441,                0.90518,                0.14044,                0.38155,                0.02724,               0.001162,               0.001162,               0.001162
                    156,                0.18785,                 0.3361,                0.03067,                0.88511,                 0.9042,                0.96322,                0.89815,                0.15003,                0.39417,                0.02985,              0.0011587,              0.0011587,              0.0011587
                    157,                  0.175,                0.33032,                0.03035,                0.89826,                0.90652,                0.96467,                0.91001,                 0.1375,                0.39482,                0.02697,              0.0011554,              0.0011554,              0.0011554
                    158,                0.16743,                0.31734,                0.03023,                0.89906,                0.90571,                 0.9653,                0.90128,                0.15166,                0.40935,                0.03068,              0.0011521,              0.0011521,              0.0011521
                    159,                0.17141,                0.31915,                0.03024,                0.88939,                0.89475,                0.96324,                0.90467,                0.14102,                0.38572,                 0.0281,              0.0011488,              0.0011488,              0.0011488
                    160,                0.17022,                0.32145,                   0.03,                0.88971,                0.89241,                0.96296,                0.90361,                0.14382,                0.38911,                0.02972,              0.0011455,              0.0011455,              0.0011455
                    161,                0.17488,                0.32504,                 0.0301,                0.90355,                 0.8838,                0.96286,                0.89841,                0.14778,                0.41199,                0.02764,              0.0011422,              0.0011422,              0.0011422
                    162,                0.17135,                 0.3227,                0.03041,                0.88231,                0.91131,                0.96337,                0.89788,                  0.151,                0.41171,                0.02944,              0.0011389,              0.0011389,              0.0011389
                    163,                 0.1697,                0.32147,                0.02948,                0.87479,                0.91046,                0.96259,                0.90691,                  0.135,                0.39669,                0.02857,              0.0011356,              0.0011356,              0.0011356
                    164,                0.17624,                0.32876,                0.03039,                0.89907,                0.89666,                0.96367,                0.89475,                0.15555,                0.40966,                0.02952,              0.0011323,              0.0011323,              0.0011323
                    165,                0.16738,                0.32234,                0.02952,                0.89019,                0.90836,                0.96474,                0.90716,                 0.1422,                0.38949,                0.02925,               0.001129,               0.001129,               0.001129
                    166,                0.16675,                0.31631,                0.02941,                0.88125,                0.90703,                0.96259,                 0.9023,                 0.1447,                0.42155,                0.03088,              0.0011257,              0.0011257,              0.0011257
                    167,                0.17064,                0.32548,                0.02972,                0.90818,                0.88284,                0.96256,                0.90226,                0.14439,                0.40027,                0.02997,              0.0011224,              0.0011224,              0.0011224
                    168,                0.17336,                0.32731,                0.02986,                 0.8954,                0.89607,                0.96275,                0.89587,                0.15597,                0.41345,                0.03106,              0.0011191,              0.0011191,              0.0011191
                    169,                0.17334,                0.32558,                0.03037,                0.90184,                0.89257,                0.96446,                0.89577,                  0.159,                0.38052,                0.03143,              0.0011158,              0.0011158,              0.0011158
                    170,                0.16812,                0.32926,                0.03009,                 0.9168,                0.87265,                0.96383,                0.90195,                0.15117,                0.38563,                0.03275,              0.0011125,              0.0011125,              0.0011125
                    171,                0.16637,                0.31806,                0.02967,                0.91123,                0.87604,                  0.963,                0.90637,                0.14155,                0.39523,                 0.0287,              0.0011092,              0.0011092,              0.0011092
                    172,                0.16849,                0.32179,                 0.0292,                0.89794,                0.88776,                0.96234,                0.89304,                0.16546,                 0.3975,                0.03609,              0.0011059,              0.0011059,              0.0011059
                    173,                 0.1688,                0.32306,                0.02945,                0.91033,                0.88314,                0.96166,                 0.9086,                0.13568,                0.39885,                 0.0278,              0.0011026,              0.0011026,              0.0011026
                    174,                0.16952,                0.31697,                0.02975,                0.90138,                0.89068,                0.96329,                0.90677,                 0.1416,                0.38948,                0.02835,              0.0010993,              0.0010993,              0.0010993
                    175,                0.16675,                0.32386,                0.02881,                0.88029,                0.90239,                0.95968,                0.90194,                0.14507,                0.38231,                0.03031,               0.001096,               0.001096,               0.001096
                    176,                0.17379,                0.33458,                0.03011,                0.90099,                0.88391,                0.96136,                0.90516,                0.14575,                0.39402,                0.02977,              0.0010927,              0.0010927,              0.0010927
                    177,                0.16707,                 0.3239,                0.02904,                 0.9132,                0.88034,                0.96344,                0.90783,                0.13979,                0.40409,                0.02778,              0.0010894,              0.0010894,              0.0010894
                    178,                0.17028,                0.32481,                0.02928,                0.89645,                0.89627,                 0.9639,                0.90505,                 0.1385,                0.38398,                0.02652,              0.0010861,              0.0010861,              0.0010861
                    179,                0.17113,                0.32819,                0.02971,                    nan,                0.98176,                0.95353,                0.88948,                    nan,                    nan,                    nan,              0.0010828,              0.0010828,              0.0010828
                    180,                0.17033,                0.32911,                0.02948,                0.90953,                0.88242,                0.96354,                0.90451,                0.14066,                0.38956,                0.02729,              0.0010795,              0.0010795,              0.0010795
                    181,                0.16353,                0.31634,                0.02863,                0.90041,                0.89375,                0.96378,                0.89171,                0.15974,                0.40366,                0.02986,              0.0010762,              0.0010762,              0.0010762
                    182,                0.16539,                0.31756,                0.02888,                0.90373,                0.88712,                0.96382,                0.90226,                0.14806,                0.39641,                0.02962,              0.0010729,              0.0010729,              0.0010729
                    183,                0.16607,                0.31913,                0.02887,                0.88835,                0.90014,                0.96201,                0.90584,                0.14257,                0.40375,                0.02887,              0.0010696,              0.0010696,              0.0010696
                    184,                0.16545,                0.32929,                0.02861,                 0.9018,                0.90048,                 0.9634,                0.90579,                0.14312,                 0.4176,                 0.0291,              0.0010663,              0.0010663,              0.0010663
                    185,                0.16522,                0.31907,                0.02919,                0.88596,                0.89897,                0.96336,                0.90663,                0.13755,                0.39576,                0.02753,               0.001063,               0.001063,               0.001063
                    186,                0.16105,                0.31703,                0.02762,                0.90722,                0.88499,                0.96401,                0.89972,                 0.1508,                0.40022,                0.02972,              0.0010597,              0.0010597,              0.0010597
                    187,                0.16642,                0.31488,                0.02968,                0.87889,                0.90169,                0.96195,                0.89656,                0.15282,                0.40719,                0.02908,              0.0010564,              0.0010564,              0.0010564
                    188,                0.16571,                 0.3232,                 0.0282,                0.91152,                  0.878,                0.96305,                0.89735,                0.14941,                0.41265,                0.02887,              0.0010531,              0.0010531,              0.0010531
                    189,                0.16831,                0.31863,                0.02918,                0.90171,                0.88486,                0.96233,                0.90628,                0.13752,                0.38826,                0.02807,              0.0010498,              0.0010498,              0.0010498
                    190,                0.16917,                 0.3185,                0.03048,                0.88459,                0.90268,                0.96292,                0.89931,                0.14913,                0.39517,                0.02862,              0.0010465,              0.0010465,              0.0010465
                    191,                0.16906,                0.32018,                 0.0291,                0.89657,                0.89608,                0.96176,                0.90531,                0.13852,                0.38873,                0.03035,              0.0010432,              0.0010432,              0.0010432
                    192,                0.16344,                0.31741,                0.02816,                0.88262,                0.88966,                0.95801,                0.89446,                0.15012,                0.41241,                0.02923,              0.0010399,              0.0010399,              0.0010399
                    193,                 0.1692,                0.32921,                0.02914,                  0.884,                 0.9027,                 0.9602,                0.90294,                0.14058,                0.39445,                 0.0296,              0.0010366,              0.0010366,              0.0010366
                    194,                 0.1684,                0.32247,                0.02946,                0.89839,                0.89066,                0.96195,                0.90741,                 0.1365,                0.39713,                0.03011,              0.0010333,              0.0010333,              0.0010333
                    195,                0.17123,                0.33089,                0.03068,                0.89996,                0.88268,                0.96072,                0.89217,                 0.1582,                0.43068,                0.03204,                0.00103,                0.00103,                0.00103
                    196,                0.16606,                0.31933,                 0.0291,                    nan,                 0.9828,                 0.9504,                0.88915,                    nan,                    nan,                    nan,              0.0010267,              0.0010267,              0.0010267
                    197,                0.16473,                 0.3132,                0.02888,                    nan,                0.94842,                0.91703,                0.85849,                    nan,                    nan,                    nan,              0.0010234,              0.0010234,              0.0010234
                    198,                0.17167,                 0.3197,                0.02907,                    nan,                0.97886,                0.94581,                0.88853,                    nan,                    nan,                    nan,              0.0010201,              0.0010201,              0.0010201
                    199,                0.16678,                0.32112,                0.02792,                    nan,                0.98216,                0.94825,                0.88839,                    nan,                    nan,                    nan,              0.0010168,              0.0010168,              0.0010168
                    200,                0.16825,                0.31848,                0.02864,                    nan,                0.98298,                0.95142,                0.89499,                    nan,                    nan,                    nan,              0.0010135,              0.0010135,              0.0010135
                    201,                0.16953,                0.32812,                0.02882,                    nan,                0.98176,                0.94929,                 0.8791,                    nan,                    nan,                    nan,              0.0010102,              0.0010102,              0.0010102
                    202,                0.16631,                0.32018,                0.02918,                    nan,                0.98176,                0.94914,                0.88822,                    nan,                    nan,                    nan,              0.0010069,              0.0010069,              0.0010069
                    203,                0.16663,                0.31484,                0.02908,                    nan,                 0.9828,                0.94878,                0.88414,                    nan,                    nan,                    nan,              0.0010036,              0.0010036,              0.0010036
                    204,                0.16265,                0.31545,                0.02775,                    nan,                0.98239,                0.94877,                0.89064,                    nan,                    nan,                    nan,              0.0010003,              0.0010003,              0.0010003
                    205,                0.16871,                0.31913,                 0.0294,                0.90229,                0.88029,                0.96179,                0.90623,                 0.1444,                0.40215,                0.02817,             0.00099697,             0.00099697,             0.00099697
                    206,                 0.1742,                0.32294,                0.02893,                 0.8907,                0.89363,                0.96256,                0.90307,                 0.1467,                0.39191,                0.02993,             0.00099367,             0.00099367,             0.00099367
                    207,                0.17059,                0.32239,                0.02838,                    nan,                0.98239,                0.95315,                 0.8862,                    nan,                    nan,                    nan,             0.00099036,             0.00099036,             0.00099036
                    208,                0.16858,                0.31827,                0.02819,                    nan,                 0.9832,                0.95289,                0.88964,                    nan,                    nan,                    nan,             0.00098706,             0.00098706,             0.00098706
                    209,                0.16594,                0.32121,                0.02802,                0.89381,                0.88859,                0.96203,                0.90348,                0.14581,                0.44107,                0.02809,             0.00098376,             0.00098376,             0.00098376
                    210,                0.17413,                0.32313,                0.02896,                 0.8991,                0.89155,                0.96326,                0.90662,                0.14175,                0.37611,                0.02908,             0.00098046,             0.00098046,             0.00098046
                    211,                0.16651,                0.32165,                0.02847,                0.88755,                0.90158,                0.96271,                0.88681,                0.16573,                0.42187,                0.03171,             0.00097716,             0.00097716,             0.00097716
                    212,                0.17333,                0.32211,                0.02866,                0.87898,                0.89911,                0.96211,                 0.9002,                0.14683,                0.40909,                0.02905,             0.00097386,             0.00097386,             0.00097386
                    213,                0.16746,                0.31436,                0.02788,                0.88509,                 0.8992,                0.96223,                 0.9095,                0.13472,                0.38754,                0.02828,             0.00097056,             0.00097056,             0.00097056
                    214,                0.16976,                0.31585,                0.02848,                0.88353,                0.89362,                0.95935,                 0.8887,                0.16098,                0.44577,                 0.0314,             0.00096726,             0.00096726,             0.00096726
                    215,                 0.1619,                0.31318,                0.02727,                0.88589,                0.88377,                0.95746,                0.89644,                0.14775,                0.41498,                0.02964,             0.00096396,             0.00096396,             0.00096396
                    216,                0.16236,                0.30994,                0.02784,                0.87552,                 0.9006,                0.96013,                0.90275,                0.14578,                0.41233,                0.02895,             0.00096066,             0.00096066,             0.00096066
                    217,                0.16074,                0.30846,                0.02646,                0.88523,                 0.8889,                0.95971,                0.90355,                 0.1441,                0.40615,                0.02939,             0.00095736,             0.00095736,             0.00095736
                    218,                0.15873,                0.29633,                0.02866,                0.89426,                0.88365,                0.96079,                0.90519,                0.14149,                0.39852,                0.02843,             0.00095406,             0.00095406,             0.00095406
                    219,                0.16175,                0.31282,                0.02749,                0.89529,                 0.8855,                0.96025,                0.90625,                0.13869,                0.39954,                0.02922,             0.00095076,             0.00095076,             0.00095076
                    220,                0.16984,                0.31874,                 0.0286,                0.89813,                0.88577,                 0.9605,                0.89626,                0.15564,                0.41208,                 0.0309,             0.00094746,             0.00094746,             0.00094746
