                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     89,                 0.4236,                0.34014,                0.85449,                0.93068,                0.89113,                0.96224,                0.91208,                0.37892,                 0.3791,                0.81959,              0.0013798,              0.0013798,              0.0013798
                     90,                0.42615,                0.33721,                0.85896,                0.93236,                0.89549,                 0.9647,                 0.9199,                0.37367,                0.38658,                0.82439,              0.0013765,              0.0013765,              0.0013765
                     91,                0.44585,                0.34558,                0.86943,                0.93037,                0.89279,                  0.966,                0.92067,                0.36171,                0.37653,                0.82874,              0.0013732,              0.0013732,              0.0013732
                     92,                0.43102,                0.33726,                0.86447,                0.93942,                 0.8877,                0.95473,                0.91214,                0.35587,                0.38739,                0.82838,              0.0013699,              0.0013699,              0.0013699
                     93,                0.40269,                0.32614,                0.84792,                0.94334,                0.89455,                0.96798,                0.92158,                0.35802,                0.35487,                0.81843,              0.0013666,              0.0013666,              0.0013666
                     94,                  0.412,                0.34886,                 0.8498,                0.93903,                0.89455,                0.96746,                0.91599,                0.37998,                0.38069,                0.82411,              0.0013633,              0.0013633,              0.0013633
                     95,                0.42452,                0.34875,                0.85599,                0.94118,                0.89949,                 0.9615,                0.91439,                0.37165,                0.41416,                0.81894,                0.00136,                0.00136,                0.00136
                     96,                0.42617,                0.34336,                0.85822,                0.93553,                0.89564,                0.95785,                0.90963,                0.37361,                0.37216,                0.81463,              0.0013567,              0.0013567,              0.0013567
                     97,                0.40259,                0.33656,                 0.8491,                0.92449,                0.90799,                 0.9637,                0.91437,                 0.3772,                0.37158,                0.81837,              0.0013534,              0.0013534,              0.0013534
                     98,                0.40559,                0.33452,                0.85004,                0.92923,                0.90396,                0.95763,                0.91423,                0.35865,                0.41647,                0.82211,              0.0013501,              0.0013501,              0.0013501
                     99,                0.41586,                0.34908,                0.85184,                0.93837,                0.89281,                0.96052,                0.91504,                0.36693,                0.38386,                 0.8268,              0.0013468,              0.0013468,              0.0013468
                    100,                0.42379,                0.35348,                0.85726,                0.92986,                0.89798,                  0.965,                0.91645,                0.37046,                0.36702,                0.82471,              0.0013435,              0.0013435,              0.0013435
                    101,                0.41373,                0.33792,                0.85296,                0.92079,                0.90048,                0.95975,                0.90349,                0.40994,                0.37277,                0.84205,              0.0013402,              0.0013402,              0.0013402
                    102,                0.42316,                0.33649,                0.85629,                0.94512,                0.88992,                0.96085,                0.90738,                0.40356,                0.38554,                0.83768,              0.0013369,              0.0013369,              0.0013369
                    103,                0.44177,                0.35174,                  0.863,                0.92644,                0.90661,                0.96636,                0.91766,                0.38409,                0.37576,                0.82316,              0.0013336,              0.0013336,              0.0013336
                    104,                0.43251,                0.33792,                0.86098,                0.93845,                0.87187,                0.94865,                 0.8946,                0.40339,                0.49529,                0.83723,              0.0013303,              0.0013303,              0.0013303
                    105,                0.42235,                0.33616,                0.85872,                 0.9181,                0.91055,                0.96505,                0.91801,                0.38216,                0.37949,                0.82747,               0.001327,               0.001327,               0.001327
                    106,                0.42732,                0.33754,                0.85798,                 0.9345,                  0.901,                0.96462,                0.91441,                0.39345,                0.36348,                0.83016,              0.0013237,              0.0013237,              0.0013237
                    107,                0.42641,                0.33519,                0.85859,                 0.9365,                 0.8959,                0.96872,                0.91692,                0.39701,                0.38308,                0.82982,              0.0013204,              0.0013204,              0.0013204
                    108,                0.43396,                0.33713,                0.85909,                0.94421,                0.89983,                  0.971,                0.91599,                0.38823,                0.35034,                0.82822,              0.0013171,              0.0013171,              0.0013171
                    109,                0.40881,                 0.3274,                0.85078,                0.92526,                0.90923,                0.96686,                0.91933,                 0.3758,                0.37154,                0.82994,              0.0013138,              0.0013138,              0.0013138
                    110,                0.40322,                0.32708,                0.84828,                 0.9254,                0.89983,                0.96424,                0.91228,                0.38252,                0.35306,                0.83375,              0.0013105,              0.0013105,              0.0013105
                    111,                0.41093,                0.33189,                0.85122,                0.94523,                0.88782,                0.95882,                  0.903,                0.39624,                0.37381,                 0.8378,              0.0013072,              0.0013072,              0.0013072
                    112,                0.40623,                 0.3255,                0.85099,                 0.9389,                0.90065,                0.96434,                0.91009,                0.38439,                0.36705,                 0.8295,              0.0013039,              0.0013039,              0.0013039
                    113,                0.41927,                0.34031,                 0.8544,                0.92237,                0.90996,                0.96194,                  0.912,                0.38452,                0.37171,                0.83265,              0.0013006,              0.0013006,              0.0013006
                    114,                0.41182,                0.33455,                0.85349,                0.93526,                0.91286,                0.96406,                0.90881,                0.38927,                0.37387,                 0.8396,              0.0012973,              0.0012973,              0.0012973
                    115,                0.41104,                  0.331,                0.85199,                0.93549,                0.90084,                 0.9582,                0.90578,                0.37885,                 0.4218,                0.83497,               0.001294,               0.001294,               0.001294
                    116,                0.42591,                0.34546,                0.86047,                0.93971,                0.89476,                0.96331,                0.91191,                0.37075,                 0.4206,                0.83829,              0.0012907,              0.0012907,              0.0012907
                    117,                0.42635,                0.33958,                0.86026,                0.94525,                0.89663,                0.95992,                0.90549,                0.39316,                0.40255,                0.84292,              0.0012874,              0.0012874,              0.0012874
                    118,                0.40346,                0.32834,                0.85278,                0.93914,                0.90101,                0.96407,                0.91084,                0.39475,                0.37256,                0.83739,              0.0012841,              0.0012841,              0.0012841
                    119,                0.39607,                0.31554,                0.85064,                0.93133,                0.91476,                0.96358,                0.90761,                0.39297,                0.37305,                0.83245,              0.0012808,              0.0012808,              0.0012808
                    120,                0.41103,                0.32324,                0.84937,                0.93325,                0.90406,                0.96312,                0.91526,                0.36649,                0.37325,                0.82511,              0.0012775,              0.0012775,              0.0012775
                    121,                0.42204,                0.32784,                0.85567,                0.90912,                0.92206,                0.96627,                0.91947,                0.36341,                0.35853,                0.82738,              0.0012742,              0.0012742,              0.0012742
                    122,                 0.4261,                0.32813,                0.85613,                 0.9298,                0.89961,                0.96676,                0.90708,                0.41051,                0.39712,                0.83475,              0.0012709,              0.0012709,              0.0012709
                    123,                0.42576,                  0.336,                0.85736,                0.93716,                0.90645,                0.96597,                0.91317,                0.38366,                0.37751,                0.83177,              0.0012676,              0.0012676,              0.0012676
                    124,                0.41328,                0.33569,                0.85177,                0.91361,                0.90786,                 0.9613,                0.91394,                 0.3677,                0.39108,                0.82777,              0.0012643,              0.0012643,              0.0012643
                    125,                0.40458,                0.33201,                 0.8524,                0.91818,                0.91737,                0.96793,                0.91884,                0.37159,                0.34573,                0.82659,               0.001261,               0.001261,               0.001261
                    126,                0.40496,                 0.3267,                0.84779,                0.93243,                0.90617,                0.96707,                0.91881,                0.36462,                0.35552,                0.81809,              0.0012577,              0.0012577,              0.0012577
                    127,                0.40437,                0.32436,                0.84946,                0.92188,                0.91018,                0.96296,                0.90391,                0.41229,                0.37292,                0.83596,              0.0012544,              0.0012544,              0.0012544
                    128,                0.42068,                0.34252,                0.85359,                0.91435,                0.91689,                0.96777,                0.91429,                0.39417,                0.35012,                 0.8333,              0.0012511,              0.0012511,              0.0012511
                    129,                0.41889,                0.32325,                 0.8532,                0.91761,                0.91819,                0.96637,                 0.9115,                0.38253,                0.38965,                0.83826,              0.0012478,              0.0012478,              0.0012478
                    130,                0.40572,                0.32768,                0.85009,                 0.9218,                0.90019,                0.96181,                0.91178,                0.36408,                 0.3639,                0.83348,              0.0012445,              0.0012445,              0.0012445
                    131,                0.42714,                0.32762,                0.85961,                0.91231,                0.91938,                0.96513,                0.90001,                0.43822,                0.38661,                0.84703,              0.0012412,              0.0012412,              0.0012412
                    132,                0.42333,                0.33166,                 0.8562,                0.93395,                0.90543,                0.96755,                0.90968,                0.40363,                0.40726,                0.83751,              0.0012379,              0.0012379,              0.0012379
                    133,                0.39766,                0.31421,                0.84607,                0.93474,                 0.8972,                0.96321,                0.91562,                0.36171,                0.37798,                0.82554,              0.0012346,              0.0012346,              0.0012346
                    134,                0.39884,                0.31179,                0.84854,                 0.9395,                 0.8959,                0.96254,                0.90096,                0.40818,                0.36492,                0.83938,              0.0012313,              0.0012313,              0.0012313
                    135,                0.39195,                0.31317,                0.84986,                0.91375,                0.91326,                0.96384,                0.91123,                0.37223,                0.36424,                 0.8296,               0.001228,               0.001228,               0.001228
                    136,                0.39904,                0.31873,                0.84658,                0.92428,                0.90242,                0.96115,                0.90855,                0.37312,                0.36302,                0.83101,              0.0012247,              0.0012247,              0.0012247
                    137,                0.40635,                0.31893,                0.84845,                0.92248,                0.90874,                0.96238,                0.91508,                0.35498,                0.34867,                0.81852,              0.0012214,              0.0012214,              0.0012214
                    138,                0.39718,                0.31101,                0.84377,                0.92916,                0.90665,                0.96485,                0.91396,                0.36665,                0.35638,                0.82262,              0.0012181,              0.0012181,              0.0012181
                    139,                0.40622,                0.32024,                0.84565,                0.93746,                0.89539,                0.96615,                0.91049,                0.39601,                0.35713,                0.83362,              0.0012148,              0.0012148,              0.0012148
                    140,                 0.4071,                0.32458,                 0.8455,                0.93491,                0.89822,                0.96544,                0.91187,                0.37645,                0.37623,                0.82695,              0.0012115,              0.0012115,              0.0012115
                    141,                0.39949,                0.31213,                0.84783,                0.92316,                0.90843,                 0.9653,                0.91563,                0.36563,                0.38434,                 0.8233,              0.0012082,              0.0012082,              0.0012082
                    142,                0.39378,                0.30961,                0.84276,                0.93547,                0.89721,                0.96451,                0.91896,                 0.3461,                0.35121,                0.82346,              0.0012049,              0.0012049,              0.0012049
                    143,                0.39832,                0.31252,                0.84756,                0.93652,                0.88979,                0.96322,                0.91566,                0.34949,                0.37496,                0.81866,              0.0012016,              0.0012016,              0.0012016
                    144,                 0.3926,                0.30707,                0.84239,                0.94361,                0.88776,                0.95874,                0.90398,                0.38686,                0.36963,                0.82668,              0.0011983,              0.0011983,              0.0011983
                    145,                0.38879,                0.30201,                0.83996,                 0.9275,                0.90006,                0.96154,                0.91244,                0.36451,                0.35311,                0.82081,               0.001195,               0.001195,               0.001195
                    146,                0.40089,                0.31701,                0.84244,                 0.9394,                0.89389,                0.96234,                0.91227,                0.36808,                0.35717,                0.81949,              0.0011917,              0.0011917,              0.0011917
                    147,                0.39536,                 0.3167,                0.84436,                0.93454,                0.89864,                0.96372,                0.91269,                0.36662,                0.36607,                0.82294,              0.0011884,              0.0011884,              0.0011884
                    148,                0.40377,                  0.324,                 0.8465,                0.91472,                0.91474,                0.96522,                 0.9195,                0.36007,                0.37039,                0.82259,              0.0011851,              0.0011851,              0.0011851
                    149,                0.40814,                0.32433,                0.84796,                0.91024,                0.92338,                0.96508,                0.91514,                0.36023,                0.38623,                0.82563,              0.0011818,              0.0011818,              0.0011818
                    150,                 0.3982,                0.31393,                0.84582,                0.94201,                0.88923,                0.96355,                0.91188,                0.36568,                0.37603,                0.82799,              0.0011785,              0.0011785,              0.0011785
                    151,                0.41038,                0.31139,                0.84622,                0.92208,                 0.9128,                0.96081,                0.90813,                0.37215,                0.34747,                0.82674,              0.0011752,              0.0011752,              0.0011752
                    152,                0.40558,                0.31594,                0.84821,                0.93347,                0.90216,                0.96482,                 0.9168,                0.35409,                0.36255,                0.82061,              0.0011719,              0.0011719,              0.0011719
                    153,                0.39576,                 0.3099,                0.84367,                0.93911,                 0.8973,                0.96732,                  0.917,                0.36975,                0.36111,                0.82194,              0.0011686,              0.0011686,              0.0011686
                    154,                0.40303,                0.30935,                0.84211,                 0.9201,                0.91383,                 0.9659,                 0.9175,                0.36371,                0.37988,                0.82014,              0.0011653,              0.0011653,              0.0011653
                    155,                 0.4085,                0.30647,                0.84206,                0.91437,                0.91342,                0.96557,                0.91649,                0.36765,                0.34932,                0.82233,               0.001162,               0.001162,               0.001162
                    156,                0.42374,                0.30887,                0.84733,                0.92158,                0.90887,                0.96025,                0.91085,                0.39114,                0.37733,                0.82456,              0.0011587,              0.0011587,              0.0011587
                    157,                0.42017,                0.31978,                0.84792,                0.94061,                0.88871,                0.96173,                0.90951,                0.38991,                0.35379,                0.82199,              0.0011554,              0.0011554,              0.0011554
                    158,                0.41712,                0.31673,                0.84428,                 0.9421,                0.88385,                0.95763,                0.91049,                0.36804,                0.37029,                0.81578,              0.0011521,              0.0011521,              0.0011521
                    159,                 0.3886,                 0.2981,                 0.8399,                0.93074,                0.89681,                0.96174,                0.91717,                0.34264,                0.34947,                0.81511,              0.0011488,              0.0011488,              0.0011488
                    160,                 0.3919,                0.29769,                0.84129,                 0.9258,                 0.9054,                0.96415,                0.91687,                0.35675,                0.35073,                0.81714,              0.0011455,              0.0011455,              0.0011455
                    161,                0.39775,                0.30257,                0.84089,                 0.9466,                0.89739,                0.95948,                0.91041,                0.36654,                0.34412,                0.82138,              0.0011422,              0.0011422,              0.0011422
                    162,                0.39269,                0.30247,                0.83728,                0.92903,                0.90481,                0.96351,                0.91097,                0.36991,                 0.3457,                0.82422,              0.0011389,              0.0011389,              0.0011389
                    163,                0.38719,                0.29999,                0.83936,                  0.934,                0.90113,                  0.957,                 0.9077,                0.37048,                 0.3467,                0.82276,              0.0011356,              0.0011356,              0.0011356
                    164,                0.38917,                0.29419,                0.83995,                0.94068,                0.89544,                0.95953,                0.90656,                0.37494,                 0.3742,                0.82229,              0.0011323,              0.0011323,              0.0011323
                    165,                0.38437,                0.28851,                0.83992,                0.94117,                0.89424,                0.96367,                0.91461,                0.37209,                0.36948,                0.82169,               0.001129,               0.001129,               0.001129
                    166,                0.38499,                0.29077,                0.84144,                  0.927,                0.89747,                  0.961,                0.91816,                 0.3549,                0.37979,                0.81868,              0.0011257,              0.0011257,              0.0011257
                    167,                0.40344,                0.30176,                0.84671,                  0.932,                0.89998,                0.95789,                0.90567,                0.37735,                0.36254,                0.82377,              0.0011224,              0.0011224,              0.0011224
                    168,                0.38482,                0.29687,                0.84222,                0.93463,                0.89376,                0.96439,                 0.9128,                0.36868,                0.35873,                0.82023,              0.0011191,              0.0011191,              0.0011191
                    169,                0.38934,                0.29555,                0.83989,                0.91286,                0.91648,                 0.9636,                0.91061,                0.38434,                0.36488,                0.83299,              0.0011158,              0.0011158,              0.0011158
                    170,                0.39642,                0.29578,                0.84269,                0.90902,                0.91184,                0.96229,                0.90505,                0.40466,                0.36409,                0.83468,              0.0011125,              0.0011125,              0.0011125
                    171,                0.39848,                0.29766,                0.84478,                0.91353,                0.91649,                0.96133,                0.91034,                0.37273,                0.36765,                0.82666,              0.0011092,              0.0011092,              0.0011092
                    172,                0.39798,                0.30232,                0.84114,                0.93992,                 0.8896,                0.96052,                0.90962,                0.37149,                0.37179,                0.82786,              0.0011059,              0.0011059,              0.0011059
                    173,                0.39895,                0.29771,                0.84128,                 0.9172,                0.90942,                0.96614,                0.92195,                0.35211,                0.37595,                0.81705,              0.0011026,              0.0011026,              0.0011026
                    174,                0.40144,                0.29778,                0.84045,                 0.9442,                0.88011,                 0.9599,                0.91903,                0.33978,                0.35601,                0.81402,              0.0010993,              0.0010993,              0.0010993
                    175,                0.40386,                0.30388,                0.84434,                0.94058,                0.88906,                0.95675,                0.90743,                 0.3625,                0.35003,                0.82267,               0.001096,               0.001096,               0.001096
                    176,                0.38481,                0.29039,                0.83755,                0.92864,                0.90332,                0.96526,                0.91475,                0.36821,                0.34875,                0.81747,              0.0010927,              0.0010927,              0.0010927
                    177,                0.39009,                0.29173,                0.83899,                0.93642,                0.89005,                0.96109,                0.91293,                0.36234,                 0.3618,                  0.824,              0.0010894,              0.0010894,              0.0010894
