                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.69304,                 1.3112,                 1.9782,                0.93251,                0.82281,                0.70179,                0.81679,                0.71427,                0.82281,                0.70179,                0.81632,                0.66637,                0.69013,                 1.0664,                 1.5127,                0.84887,             0.00054274,             0.00054274,             0.00054274
                      2,                0.58633,                0.87962,                0.89502,                0.86726,                0.88954,                0.83239,                0.91126,                0.82906,                0.88854,                0.83135,                0.91038,                0.78477,                0.57883,                 0.8995,                0.94402,                0.83448,              0.0010962,              0.0010962,              0.0010962
                      3,                0.56413,                 0.8396,                0.79576,                0.86532,                  0.903,                0.81714,                0.91367,                0.80765,                0.90252,                0.81673,                0.91162,                0.78455,                0.60728,                0.87929,                0.86099,                0.84375,              0.0016475,              0.0016475,              0.0016475
                      4,                0.59869,                0.86943,                0.77682,                0.87481,                0.87294,                0.86912,                0.93004,                0.81609,                0.87198,                0.86808,                0.92932,                0.81542,                0.62333,                0.76977,                0.80866,                0.85647,              0.0016571,              0.0016571,              0.0016571
                      5,                0.57616,                0.79528,                 0.7523,                0.86787,                 0.9327,                0.89083,                0.94848,                 0.8506,                0.93154,                0.89124,                0.94822,                0.85206,                0.56666,                0.70178,                 0.7563,                0.84297,              0.0016571,              0.0016571,              0.0016571
                      6,                0.55224,                0.76744,                0.68876,                0.86077,                0.89134,                0.87038,                0.93237,                0.85867,                0.89134,                0.87038,                0.93329,                0.83759,                0.50229,                0.72125,                0.76584,                0.83356,              0.0016538,              0.0016538,              0.0016538
                      7,                0.52939,                0.73674,                0.66253,                 0.8586,                0.89943,                 0.9056,                0.94934,                0.87187,                0.89871,                0.90497,                0.94962,                0.85892,                0.50038,                0.66052,                0.67393,                0.83214,              0.0016505,              0.0016505,              0.0016505
                      8,                0.53735,                0.74005,                0.64719,                0.85558,                0.91691,                0.87581,                0.94898,                0.87792,                0.91614,                0.87639,                0.94958,                0.85388,                0.48071,                0.68468,                0.64504,                0.82926,              0.0016472,              0.0016472,              0.0016472
                      9,                0.52457,                0.73578,                0.62822,                 0.8585,                0.92024,                0.89895,                0.95863,                0.85084,                0.91864,                0.89727,                0.95899,                 0.8511,                0.64039,                0.72791,                0.63839,                0.85565,              0.0016439,              0.0016439,              0.0016439
                     10,                0.56253,                0.73783,                0.62996,                0.86381,                0.93451,                0.89304,                0.95112,                0.85882,                0.93494,                0.89345,                0.95159,                0.85566,                0.57265,                0.68661,                0.66242,                0.84815,              0.0016406,              0.0016406,              0.0016406
                     11,                0.52224,                0.70264,                 0.5975,                 0.8554,                0.88895,                0.88111,                0.94312,                 0.8685,                0.88952,                0.88201,                0.94167,                0.85582,                 0.4908,                0.63574,                0.75064,                0.82965,              0.0016373,              0.0016373,              0.0016373
                     12,                0.50211,                0.67833,                0.57886,                0.85013,                0.91012,                0.89994,                 0.9509,                0.88681,                0.90968,                0.89953,                0.95078,                0.87202,                0.46015,                0.63065,                0.60408,                0.81949,               0.001634,               0.001634,               0.001634
                     13,                0.49817,                0.69522,                0.56213,                0.84948,                0.92645,                 0.9035,                0.95527,                  0.883,                0.92694,                0.90493,                 0.9558,                0.86818,                0.49499,                0.65469,                0.62985,                0.82975,              0.0016307,              0.0016307,              0.0016307
                     14,                    0.5,                0.68153,                0.57023,                0.84641,                0.90938,                0.90706,                0.95595,                0.89027,                0.90943,                0.90758,                0.95474,                0.86846,                0.46548,                0.62837,                0.55942,                 0.8277,              0.0016274,              0.0016274,              0.0016274
                     15,                0.50028,                0.67153,                0.56242,                  0.851,                0.92141,                0.90307,                0.95745,                0.89033,                0.92099,                0.90266,                0.95736,                0.87787,                0.46985,                0.61469,                 0.5644,                0.82531,              0.0016241,              0.0016241,              0.0016241
                     16,                0.51543,                0.66996,                0.55368,                0.85012,                0.93908,                0.89315,                 0.9597,                0.89192,                0.93974,                0.89378,                0.95965,                0.89028,                0.47144,                0.62546,                0.53783,                0.82257,              0.0016208,              0.0016208,              0.0016208
                     17,                0.50227,                0.68143,                0.54579,                0.84934,                0.93062,                  0.897,                0.95538,                0.87735,                0.93171,                0.89474,                0.95475,                0.86231,                0.51599,                0.68503,                0.58119,                0.83099,              0.0016175,              0.0016175,              0.0016175
                     18,                0.48462,                0.67165,                0.53071,                0.84553,                0.92791,                 0.9026,                0.95406,                0.87767,                0.92675,                0.90248,                0.95312,                0.86765,                0.51537,                0.67695,                0.58149,                0.83231,              0.0016142,              0.0016142,              0.0016142
                     19,                0.50988,                0.68067,                0.54146,                0.85193,                 0.9303,                0.89163,                0.95193,                0.88569,                0.92944,                0.89082,                0.95012,                0.87444,                0.47909,                0.60822,                0.58222,                0.82948,              0.0016109,              0.0016109,              0.0016109
                     20,                0.49746,                0.65892,                0.52942,                 0.8501,                0.92036,                0.89934,                 0.9572,                0.88944,                0.92101,                0.90136,                  0.958,                0.88302,                0.49016,                0.61709,                0.54241,                0.82558,              0.0016076,              0.0016076,              0.0016076
                     21,                0.47969,                0.65772,                0.51369,                0.84544,                 0.9132,                0.90763,                0.95244,                0.89057,                0.91446,                0.90411,                0.95145,                0.87085,                0.45268,                 0.6026,                0.53847,                0.81959,              0.0016043,              0.0016043,              0.0016043
                     22,                0.48187,                0.66183,                0.51005,                0.84851,                0.91111,                  0.891,                0.95452,                 0.8844,                0.91069,                0.89059,                0.95328,                0.86061,                0.48487,                0.65504,                0.55168,                0.82748,               0.001601,               0.001601,               0.001601
                     23,                0.47003,                0.64364,                0.48575,                0.84387,                0.92066,                0.90639,                0.96378,                0.88125,                0.92023,                0.90599,                0.96372,                0.86403,                 0.5101,                0.70036,                0.52305,                0.83083,              0.0015977,              0.0015977,              0.0015977
                     24,                0.48868,                0.66441,                0.51015,                0.84696,                0.92634,                0.90278,                0.96128,                0.89663,                0.92677,                0.90319,                0.96245,                0.87914,                0.47489,                0.63763,                0.51983,                0.82411,              0.0015944,              0.0015944,              0.0015944
                     25,                0.50426,                0.69504,                0.51132,                0.84723,                0.92754,                0.90205,                0.95863,                0.90357,                0.92692,                0.90213,                0.95855,                0.87893,                0.42226,                 0.6039,                0.50051,                 0.8118,              0.0015911,              0.0015911,              0.0015911
                     26,                0.48784,                0.67442,                0.49419,                0.84555,                0.91014,                0.91527,                0.96652,                0.90397,                0.91029,                0.91892,                0.96612,                0.88669,                0.43959,                0.58996,                0.48171,                 0.8153,              0.0015878,              0.0015878,              0.0015878
                     27,                0.47238,                0.63975,                0.47835,                0.84278,                0.91407,                0.91565,                0.95871,                0.89605,                0.91431,                0.91665,                0.95812,                0.88285,                0.46576,                0.61403,                0.51445,                0.81817,              0.0015845,              0.0015845,              0.0015845
                     28,                0.50742,                0.64948,                 0.4886,                0.84756,                0.90958,                0.90977,                0.95977,                0.87076,                0.90958,                0.90977,                0.95926,                0.86862,                0.56959,                0.70349,                0.53997,                0.84328,              0.0015812,              0.0015812,              0.0015812
                     29,                0.50989,                0.67808,                   0.49,                0.85116,                0.91278,                0.89593,                0.95685,                0.88154,                0.91236,                0.89552,                0.95654,                0.86813,                0.51147,                0.67172,                0.53268,                0.82804,              0.0015779,              0.0015779,              0.0015779
                     30,                0.50054,                 0.6644,                0.49693,                0.85243,                0.91205,                0.88846,                0.96176,                0.87955,                0.91176,                0.88963,                0.96026,                 0.8709,                0.53229,                0.65146,                0.51476,                0.83163,              0.0015746,              0.0015746,              0.0015746
                     31,                 0.4752,                0.65602,                0.47558,                0.84241,                0.94063,                0.88605,                0.95787,                0.87833,                0.94063,                0.88605,                0.96027,                0.87115,                0.53387,                0.63725,                0.52017,                0.83341,              0.0015713,              0.0015713,              0.0015713
                     32,                0.47002,                 0.6403,                0.46079,                0.84318,                0.92706,                0.89617,                0.96275,                0.88441,                0.92764,                0.89681,                0.96259,                0.88183,                0.51309,                0.61839,                0.49876,                0.83178,               0.001568,               0.001568,               0.001568
                     33,                0.49165,                 0.6378,                0.47034,                0.84797,                0.92798,                0.90576,                0.95679,                0.88394,                0.92756,                0.90536,                0.95634,                0.87261,                0.52697,                 0.6066,                 0.5166,                0.83324,              0.0015647,              0.0015647,              0.0015647
                     34,                 0.4815,                0.63691,                0.46869,                 0.8434,                0.92697,                0.90496,                0.95964,                0.89602,                0.92655,                0.90479,                0.95862,                 0.8812,                0.48376,                0.62662,                0.49824,                0.82474,              0.0015614,              0.0015614,              0.0015614
                     35,                0.46616,                0.62264,                0.44836,                0.83984,                0.93547,                0.89155,                0.95764,                0.89781,                 0.9292,                0.90042,                0.95744,                0.88442,                0.43719,                0.58089,                0.50447,                0.81464,              0.0015581,              0.0015581,              0.0015581
                     36,                0.45856,                0.62821,                0.44645,                0.83932,                0.92892,                0.90109,                0.96694,                0.89458,                0.92743,                0.89964,                0.96496,                 0.8818,                0.49222,                0.61439,                0.46624,                0.82656,              0.0015548,              0.0015548,              0.0015548
                     37,                0.47707,                0.64178,                0.45338,                0.84349,                0.92196,                0.90364,                0.96224,                0.89244,                0.92168,                0.90258,                0.96133,                0.88089,                0.47701,                0.61332,                0.47867,                0.82518,              0.0015515,              0.0015515,              0.0015515
                     38,                0.47808,                0.62572,                0.47121,                0.84344,                0.92187,                 0.9075,                0.96126,                0.89715,                0.92252,                0.90813,                0.96167,                0.89614,                0.47649,                0.58876,                0.48478,                0.81947,              0.0015482,              0.0015482,              0.0015482
                     39,                0.46951,                0.62266,                0.44524,                0.84076,                0.93284,                0.89137,                 0.9601,                0.89607,                0.93346,                0.89201,                0.96027,                0.89361,                0.47082,                0.57707,                0.47443,                0.82055,              0.0015449,              0.0015449,              0.0015449
                     40,                0.46545,                0.62029,                0.43562,                0.84155,                0.91515,                0.91168,                0.96474,                0.90285,                0.91525,                0.91035,                0.96361,                0.89764,                0.44676,                0.58021,                0.45495,                0.81768,              0.0015416,              0.0015416,              0.0015416
                     41,                0.47524,                0.61487,                0.44232,                0.84213,                0.94261,                0.89546,                0.96668,                0.90796,                0.94131,                0.89342,                0.96611,                0.89444,                0.44305,                0.58539,                 0.4509,                0.81554,              0.0015383,              0.0015383,              0.0015383
                     42,                0.46562,                0.61232,                0.44209,                0.84026,                0.92809,                0.90787,                0.96666,                0.89771,                0.93134,                0.90676,                0.96623,                0.88425,                0.47795,                0.62694,                0.47114,                0.82349,               0.001535,               0.001535,               0.001535
                     43,                0.46112,                0.61724,                0.43547,                0.84072,                0.93316,                0.88761,                0.96063,                 0.8851,                  0.932,                0.88576,                0.95924,                0.87137,                0.50229,                0.64913,                0.47743,                0.82784,              0.0015317,              0.0015317,              0.0015317
                     44,                0.47269,                0.64241,                0.44009,                 0.8435,                0.93378,                0.89472,                0.95741,                0.90128,                0.93252,                0.89549,                0.95721,                0.87986,                0.42575,                0.60469,                0.51516,                0.81908,              0.0015284,              0.0015284,              0.0015284
                     45,                0.47383,                0.62072,                0.43959,                0.84334,                0.93195,                0.90359,                 0.9545,                0.89856,                0.93262,                0.90422,                0.95509,                0.88225,                0.43465,                0.57712,                0.49318,                0.81922,              0.0015251,              0.0015251,              0.0015251
                     46,                0.46582,                  0.619,                0.43976,                0.84027,                0.92998,                0.90423,                0.96082,                0.88981,                0.92957,                0.90382,                0.95992,                0.87769,                0.49667,                0.58109,                 0.4943,                0.82629,              0.0015218,              0.0015218,              0.0015218
                     47,                0.45857,                0.59951,                0.43404,                0.84124,                0.94053,                0.89739,                0.96443,                0.89906,                  0.938,                0.89739,                0.96419,                0.88577,                0.46584,                0.56792,                0.46887,                0.81905,              0.0015185,              0.0015185,              0.0015185
                     48,                0.47486,                 0.6233,                0.43693,                0.84429,                0.93242,                0.90856,                0.96097,                 0.9061,                0.93199,                0.90816,                0.96198,                0.89441,                0.41581,                0.56216,                0.45375,                0.81345,              0.0015152,              0.0015152,              0.0015152
                     49,                0.45884,                0.60176,                0.42903,                0.83988,                0.92863,                0.90776,                0.96225,                0.89717,                0.92925,                0.90695,                0.96187,                0.88983,                0.45984,                0.57416,                0.48063,                0.81973,              0.0015119,              0.0015119,              0.0015119
                     50,                0.44433,                0.58835,                0.42437,                0.83694,                0.93897,                0.89337,                0.95839,                0.90253,                0.93843,                 0.8916,                0.95837,                0.89017,                0.42409,                0.56895,                0.45673,                0.81614,              0.0015086,              0.0015086,              0.0015086
                     51,                0.44097,                 0.5894,                0.42158,                0.83389,                0.93716,                0.90017,                0.95582,                0.89693,                0.93674,                0.89977,                0.95693,                0.88803,                0.43034,                0.55344,                 0.4592,                0.81452,              0.0015053,              0.0015053,              0.0015053
                     52,                 0.4471,                0.59691,                0.42947,                 0.8376,                0.93578,                0.89292,                0.95606,                0.89255,                0.93536,                0.89252,                0.95554,                0.87008,                  0.463,                0.61772,                0.46864,                0.82526,               0.001502,               0.001502,               0.001502
                     53,                0.45878,                0.60488,                0.43411,                0.84015,                0.94213,                0.88942,                0.95838,                0.89039,                0.94169,                0.88901,                0.95832,                0.88351,                0.48176,                0.62111,                0.47707,                0.82168,              0.0014987,              0.0014987,              0.0014987
                     54,                0.44905,                0.59646,                0.42024,                 0.8364,                0.94293,                0.88837,                0.95735,                0.89936,                0.94248,                0.88796,                0.95867,                 0.8959,                0.43806,                0.56821,                 0.4547,                0.81357,              0.0014954,              0.0014954,              0.0014954
                     55,                0.45662,                0.60983,                0.41585,                0.83932,                0.94455,                0.89562,                0.96281,                0.90496,                0.94411,                0.89521,                0.96249,                0.89746,                0.43128,                0.56945,                0.44664,                0.81296,              0.0014921,              0.0014921,              0.0014921
                     56,                0.45247,                0.60845,                0.41965,                0.83622,                0.93101,                0.89733,                0.96553,                 0.9055,                0.93057,                0.89692,                0.96479,                0.89942,                0.44935,                0.57279,                0.44245,                0.81569,              0.0014888,              0.0014888,              0.0014888
                     57,                0.44483,                0.59185,                0.41299,                0.83764,                0.93754,                0.87479,                0.96001,                0.89835,                0.93885,                0.87438,                0.95941,                0.88285,                0.44172,                0.57423,                0.46054,                0.81387,              0.0014855,              0.0014855,              0.0014855
                     58,                0.44799,                 0.5964,                 0.4168,                 0.8354,                 0.9153,                 0.9109,                0.96064,                0.90106,                0.91427,                0.90986,                0.96082,                 0.8825,                0.44198,                 0.5988,                0.44175,                0.81774,              0.0014822,              0.0014822,              0.0014822
                     59,                0.44549,                0.58553,                0.42394,                0.83783,                0.92663,                 0.8994,                0.96015,                0.90559,                0.92751,                 0.9024,                0.96103,                0.89094,                0.42455,                0.57676,                0.44638,                0.81412,              0.0014789,              0.0014789,              0.0014789
                     60,                0.44013,                 0.5921,                0.41633,                0.83595,                0.92769,                0.91642,                0.96227,                0.89758,                0.93124,                0.91168,                 0.9616,                0.88285,                0.46792,                0.60526,                0.44525,                0.82076,              0.0014756,              0.0014756,              0.0014756
                     61,                0.44936,                0.60025,                0.41717,                0.83834,                0.94817,                0.88087,                0.95266,                 0.8937,                0.94843,                0.88193,                0.95253,                0.88498,                 0.4398,                0.57899,                0.51246,                0.81554,              0.0014723,              0.0014723,              0.0014723
                     62,                0.48945,                0.62704,                0.41732,                0.84436,                 0.9336,                0.90172,                 0.9602,                0.87971,                0.93254,                0.90068,                0.95885,                0.85728,                0.53171,                0.65078,                0.48478,                0.83393,               0.001469,               0.001469,               0.001469
                     63,                0.48793,                0.63059,                0.42687,                0.84549,                0.93595,                 0.8993,                0.95714,                0.87848,                0.92817,                 0.9087,                0.95678,                0.87163,                 0.5335,                 0.5888,                0.46924,                0.83356,              0.0014657,              0.0014657,              0.0014657
                     64,                0.45748,                0.58888,                0.41205,                0.84034,                 0.9355,                0.89488,                0.96485,                0.89204,                0.93312,                0.89902,                0.96509,                0.88061,                0.49418,                0.58103,                0.45702,                0.82355,              0.0014624,              0.0014624,              0.0014624
                     65,                0.46426,                0.60025,                0.41261,                 0.8411,                0.92655,                 0.9101,                0.96225,                0.90057,                0.92655,                 0.9101,                0.96247,                0.88542,                0.46084,                0.58517,                0.43641,                0.81825,              0.0014591,              0.0014591,              0.0014591
                     66,                0.46302,                0.58756,                0.41393,                0.83942,                0.91925,                0.91593,                0.96455,                 0.9072,                0.91885,                0.91552,                0.96372,                0.88798,                0.43334,                0.57635,                0.45514,                 0.8141,              0.0014558,              0.0014558,              0.0014558
                     67,                0.44665,                0.59495,                0.41569,                0.83569,                0.93726,                0.90182,                0.96769,                0.91163,                0.93684,                0.90142,                  0.967,                0.90264,                0.40724,                 0.5517,                 0.4305,                0.80817,              0.0014525,              0.0014525,              0.0014525
                     68,                0.45252,                0.60723,                0.42099,                0.83948,                0.92082,                0.91451,                0.96202,                0.89915,                0.92041,                0.91391,                0.96233,                0.89149,                0.45838,                0.58748,                0.45022,                0.81979,              0.0014492,              0.0014492,              0.0014492
                     69,                0.46121,                0.60588,                0.41308,                0.83845,                0.92166,                0.90563,                0.95514,                0.89458,                0.92079,                0.90481,                0.95554,                0.89167,                0.45717,                0.56907,                0.46188,                0.81699,              0.0014459,              0.0014459,              0.0014459
                     70,                0.46571,                0.59675,                0.40859,                0.84041,                 0.9296,                 0.9056,                0.96024,                0.90157,                0.92978,                0.90553,                0.96031,                0.89828,                 0.4511,                0.56809,                0.44115,                0.81433,              0.0014426,              0.0014426,              0.0014426
                     71,                0.44153,                0.57302,                 0.4046,                0.83454,                0.91948,                0.91427,                0.96515,                0.90539,                0.92171,                0.91195,                0.96371,                 0.9001,                0.43864,                0.56016,                0.43175,                0.81247,              0.0014393,              0.0014393,              0.0014393
                     72,                0.44304,                 0.5891,                0.39966,                0.83479,                0.93548,                0.90638,                0.96547,                0.90757,                0.93463,                0.90557,                0.96499,                0.89822,                0.43485,                0.56657,                0.42407,                0.81673,               0.001436,               0.001436,               0.001436
                     73,                0.44854,                0.59532,                0.40312,                0.83653,                0.94467,                0.88572,                0.95906,                 0.8985,                0.94316,                0.88428,                0.95937,                0.89225,                0.45889,                0.58113,                0.45477,                 0.8186,              0.0014327,              0.0014327,              0.0014327
                     74,                0.44525,                0.57856,                0.40443,                0.83453,                0.92196,                0.90656,                0.96519,                 0.9058,                0.92298,                 0.9076,                0.96566,                0.90245,                0.44368,                0.57536,                 0.4316,                0.81513,              0.0014294,              0.0014294,              0.0014294
                     75,                0.44676,                0.58882,                0.39505,                0.83681,                 0.9196,                0.91289,                0.96636,                0.89696,                 0.9196,                0.91289,                0.96657,                0.88666,                0.46638,                0.58763,                 0.4403,                0.82068,              0.0014261,              0.0014261,              0.0014261
                     76,                0.45571,                0.59841,                0.40069,                0.83756,                0.95614,                0.88387,                0.96795,                 0.8968,                0.95614,                0.88387,                  0.968,                0.89349,                 0.4945,                0.61268,                0.43476,                0.82892,              0.0014228,              0.0014228,              0.0014228
                     77,                0.46569,                0.60531,                0.41262,                0.83938,                0.92769,                0.90178,                0.96663,                0.90242,                0.92725,                0.90374,                0.96629,                0.89215,                 0.4662,                0.59972,                0.43047,                0.82026,              0.0014195,              0.0014195,              0.0014195
                     78,                0.44803,                0.59405,                0.40072,                0.83414,                0.94145,                0.90541,                0.96291,                0.90065,                0.94103,                  0.905,                0.96228,                0.89566,                0.45337,                0.55257,                0.42161,                 0.8173,              0.0014161,              0.0014161,              0.0014161
                     79,                0.44111,                0.57436,                0.41689,                0.83619,                0.94291,                0.89972,                0.96563,                0.90686,                0.94328,                0.89952,                0.96557,                 0.8937,                0.43109,                0.58892,                0.42896,                0.81107,              0.0014128,              0.0014128,              0.0014128
                     80,                0.44712,                0.58591,                0.41971,                0.83623,                0.93901,                0.90703,                 0.9646,                0.90728,                0.93901,                0.90703,                0.96458,                0.89343,                0.42268,                0.57252,                0.43257,                0.81173,              0.0014095,              0.0014095,              0.0014095
                     81,                0.44912,                0.58706,                0.40519,                0.83636,                0.94478,                0.89396,                0.96548,                0.90787,                0.93482,                0.90088,                0.96555,                0.90032,                0.43089,                0.56823,                0.42908,                0.81668,              0.0014062,              0.0014062,              0.0014062
                     82,                 0.4422,                0.57256,                0.39889,                0.83372,                0.93837,                0.89834,                0.96145,                0.91197,                0.93793,                0.89794,                0.96295,                0.90253,                0.41071,                0.54894,                0.42991,                0.81254,              0.0014029,              0.0014029,              0.0014029
                     83,                0.44836,                0.57977,                0.39937,                0.83615,                0.93943,                 0.9014,                0.96253,                0.90821,                  0.939,                0.90099,                0.96202,                 0.8927,                0.41388,                0.55525,                0.44337,                  0.812,              0.0013996,              0.0013996,              0.0013996
                     84,                0.44622,                0.58527,                0.39526,                0.83569,                 0.9314,                0.90492,                0.96254,                0.90675,                0.93099,                0.90452,                0.96178,                 0.8921,                0.42367,                0.56573,                 0.4429,                0.81166,              0.0013963,              0.0013963,              0.0013963
                     85,                0.45317,                0.59781,                0.39357,                0.83617,                 0.9371,                0.89657,                0.96286,                0.90572,                0.93666,                0.89616,                0.96198,                0.89322,                0.42966,                0.58833,                0.43998,                0.81326,               0.001393,               0.001393,               0.001393
                     86,                0.44973,                0.59136,                0.39856,                0.83622,                   0.94,                0.90134,                0.96765,                0.90585,                0.93956,                0.90094,                0.96665,                0.89755,                0.44171,                0.56117,                0.41514,                 0.8148,              0.0013897,              0.0013897,              0.0013897
                     87,                0.42853,                0.57004,                0.38174,                0.83215,                0.94652,                0.89744,                0.96786,                0.91266,                0.94608,                0.89704,                0.96662,                0.90047,                0.43645,                0.55015,                0.41025,                0.81987,              0.0013864,              0.0013864,              0.0013864
                     88,                0.43979,                0.57618,                 0.3884,                0.83329,                0.94871,                0.88406,                0.96345,                0.91177,                0.94826,                0.88365,                0.96271,                0.89806,                0.40636,                0.55731,                0.42808,                 0.8108,              0.0013831,              0.0013831,              0.0013831
                     89,                0.44381,                0.59335,                0.38655,                0.83219,                0.93681,                0.89597,                0.96269,                0.89601,                0.93637,                0.89557,                0.96288,                0.89255,                0.46603,                0.60316,                0.44886,                0.82223,              0.0013798,              0.0013798,              0.0013798
